2768,8.78E-06,1.48E-02,5.95E-04
2768.04,6.96E-06,,4.71E-04
2768.08,5.08E-06,,3.44E-04
2768.12,-4.59E-06,,-3.11E-04
2768.16,-4.25E-06,,-2.88E-04
2768.2,1.25E-05,,8.49E-04
2768.24,1.39E-05,,9.41E-04
2768.28,9.07E-06,,6.14E-04
2768.32,9.57E-06,,6.48E-04
2768.36,1.11E-05,,7.53E-04
2768.4,1.25E-05,,8.45E-04
2768.44,1.14E-05,,7.75E-04
2768.48,-4.02E-06,,-2.72E-04
2768.52,-4.81E-06,,-3.26E-04
2768.56,4.88E-06,,3.30E-04
2768.6,7.88E-06,,5.34E-04
2768.64,8.34E-06,,5.65E-04
2768.68,-4.22E-06,,-2.86E-04
2768.72,6.45E-06,,4.37E-04
2768.76,9.25E-06,,6.27E-04
2768.8,7.77E-06,,5.27E-04
2768.84,6.67E-06,,4.52E-04
2768.88,5.73E-06,,3.88E-04
2768.92,7.44E-07,,5.04E-05
2768.96,1.28E-05,,8.69E-04
2769,1.42E-05,,9.63E-04
2769.04,1.01E-05,,6.84E-04
2769.08,-1.55E-06,,-1.05E-04
2769.12,-1.51E-07,,-1.03E-05
2769.16,3.54E-06,,2.40E-04
2769.2,-6.21E-06,,-4.21E-04
2769.24,2.52E-06,,1.71E-04
2769.28,5.06E-06,,3.43E-04
2769.32,4.12E-06,,2.79E-04
2769.36,6.61E-06,,4.47E-04
2769.4,2.46E-06,,1.67E-04
2769.44,-3.42E-06,,-2.32E-04
2769.48,7.27E-06,,4.92E-04
2769.52,-1.62E-06,,-1.10E-04
2769.56,-2.79E-06,,-1.89E-04
2769.6,5.06E-06,,3.43E-04
2769.64,-1.58E-06,,-1.07E-04
2769.68,-9.87E-07,,-6.69E-05
2769.72,-1.39E-06,,-9.44E-05
2769.76,4.24E-06,,2.87E-04
2769.8,6.06E-07,,4.11E-05
2769.84,2.14E-06,,1.45E-04
2769.88,-1.31E-06,,-8.90E-05
2769.92,-3.08E-06,,-2.09E-04
2769.96,-2.70E-06,,-1.83E-04
2770,-2.73E-07,,-1.85E-05
2770.04,-5.78E-06,,-3.91E-04
2770.08,5.06E-06,,3.43E-04
2770.12,2.73E-06,,1.85E-04
2770.16,6.60E-06,,4.47E-04
2770.2,-5.72E-06,,-3.87E-04
2770.24,1.76E-06,,1.19E-04
2770.28,-2.49E-06,,-1.69E-04
2770.32,5.51E-06,,3.73E-04
2770.36,4.40E-06,,2.98E-04
2770.4,2.20E-06,,1.49E-04
2770.44,-5.84E-07,,-3.96E-05
2770.48,-4.61E-07,,-3.12E-05
2770.52,2.29E-06,,1.55E-04
2770.56,1.22E-05,,8.25E-04
2770.6,3.98E-06,,2.70E-04
2770.64,4.84E-06,,3.28E-04
2770.68,8.67E-06,,5.88E-04
2770.72,4.53E-06,,3.07E-04
2770.76,5.78E-06,,3.92E-04
2770.8,5.83E-06,,3.95E-04
2770.84,9.31E-06,,6.30E-04
2770.88,1.22E-05,,8.27E-04
2770.92,9.64E-08,,6.53E-06
2770.96,8.30E-06,,5.62E-04
2771,8.51E-06,,5.77E-04
2771.04,1.53E-05,,1.04E-03
2771.08,2.22E-06,,1.50E-04
2771.12,5.58E-06,,3.78E-04
2771.16,8.17E-06,,5.53E-04
2771.2,-3.12E-07,,-2.12E-05
2771.24,1.29E-05,,8.71E-04
2771.28,8.10E-06,,5.49E-04
2771.32,4.82E-06,,3.26E-04
2771.36,1.20E-07,,8.14E-06
2771.4,-9.95E-06,,-6.74E-04
2771.44,-1.25E-06,,-8.43E-05
2771.48,1.61E-06,,1.09E-04
2771.52,6.23E-06,,4.22E-04
2771.56,2.41E-06,,1.63E-04
2771.6,-2.70E-06,,-1.83E-04
2771.64,8.86E-07,,6.00E-05
2771.68,1.64E-06,,1.11E-04
2771.72,5.39E-06,,3.65E-04
2771.76,2.14E-06,,1.45E-04
2771.8,6.24E-06,,4.23E-04
2771.84,9.41E-06,,6.38E-04
2771.88,6.29E-06,,4.26E-04
2771.92,-6.33E-08,,-4.29E-06
2771.96,3.92E-06,,2.66E-04
2772,-8.99E-06,,-6.09E-04
2772.04,-9.36E-07,,-6.34E-05
2772.08,2.97E-06,,2.01E-04
2772.12,5.79E-06,,3.92E-04
2772.16,9.88E-06,,6.69E-04
2772.2,1.79E-06,,1.21E-04
2772.24,-1.45E-06,,-9.83E-05
2772.28,5.24E-06,,3.55E-04
2772.32,6.25E-06,,4.24E-04
2772.36,5.73E-06,,3.88E-04
2772.4,5.35E-06,,3.62E-04
2772.44,-2.92E-06,,-1.98E-04
2772.48,-1.08E-06,,-7.32E-05
2772.52,3.24E-06,,2.20E-04
2772.56,6.01E-06,,4.07E-04
2772.6,3.38E-06,,2.29E-04
2772.64,3.48E-07,,2.36E-05
2772.68,-4.31E-06,,-2.92E-04
2772.72,6.02E-06,,4.08E-04
2772.76,5.64E-06,,3.82E-04
2772.8,1.15E-05,,7.76E-04
2772.84,3.77E-06,,2.56E-04
2772.88,6.94E-06,,4.70E-04
2772.92,1.54E-06,,1.04E-04
2772.96,4.57E-06,,3.10E-04
2773,-8.68E-06,,-5.88E-04
2773.04,-3.75E-06,,-2.54E-04
2773.08,8.17E-06,,5.54E-04
2773.12,-1.18E-06,,-7.99E-05
2773.16,-3.71E-07,,-2.51E-05
2773.2,-1.22E-06,,-8.27E-05
2773.24,5.93E-06,,4.02E-04
2773.28,-5.45E-06,,-3.69E-04
2773.32,1.33E-06,,9.04E-05
2773.36,3.96E-06,,2.68E-04
2773.4,1.06E-05,,7.17E-04
2773.44,1.20E-05,,8.15E-04
2773.48,1.12E-05,,7.62E-04
2773.52,5.27E-06,,3.57E-04
2773.56,2.69E-06,,1.82E-04
2773.6,2.76E-06,,1.87E-04
2773.64,1.04E-05,,7.04E-04
2773.68,9.22E-06,,6.24E-04
2773.72,6.23E-06,,4.22E-04
2773.76,6.00E-06,,4.06E-04
2773.8,1.11E-05,,7.52E-04
2773.84,-2.53E-06,,-1.72E-04
2773.88,1.18E-05,,8.02E-04
2773.92,8.79E-06,,5.95E-04
2773.96,7.53E-06,,5.10E-04
2774,-4.07E-06,,-2.76E-04
2774.04,7.46E-06,,5.05E-04
2774.08,7.58E-06,,5.14E-04
2774.12,4.52E-06,,3.06E-04
2774.16,8.49E-06,,5.75E-04
2774.2,9.20E-06,,6.23E-04
2774.24,5.61E-06,,3.80E-04
2774.28,1.26E-05,,8.55E-04
2774.32,1.19E-05,,8.09E-04
2774.36,1.03E-05,,6.94E-04
2774.4,6.85E-06,,4.64E-04
2774.44,5.99E-06,,4.06E-04
2774.48,6.44E-06,,4.37E-04
2774.52,1.06E-05,,7.17E-04
2774.56,1.43E-05,,9.67E-04
2774.6,6.80E-06,,4.61E-04
2774.64,5.23E-06,,3.54E-04
2774.68,4.16E-06,,2.82E-04
2774.72,6.28E-06,,4.25E-04
2774.76,8.00E-06,,5.42E-04
2774.8,1.44E-05,,9.75E-04
2774.84,1.15E-05,,7.78E-04
2774.88,6.64E-06,,4.50E-04
2774.92,7.83E-06,,5.30E-04
2774.96,1.06E-05,,7.17E-04
2775,6.08E-06,,4.12E-04
2775.04,8.99E-06,,6.09E-04
2775.08,4.19E-06,,2.84E-04
2775.12,-7.31E-07,,-4.95E-05
2775.16,5.48E-06,,3.71E-04
2775.2,7.01E-06,,4.75E-04
2775.24,5.97E-08,,4.04E-06
2775.28,3.92E-06,,2.66E-04
2775.32,4.59E-06,,3.11E-04
2775.36,-1.34E-06,,-9.09E-05
2775.4,-6.62E-07,,-4.48E-05
2775.44,4.41E-06,,2.99E-04
2775.48,3.84E-06,,2.60E-04
2775.52,9.79E-06,,6.63E-04
2775.56,7.03E-07,,4.77E-05
2775.6,2.62E-06,,1.78E-04
2775.64,3.35E-06,,2.27E-04
2775.68,-8.57E-06,,-5.81E-04
2775.72,-4.60E-07,,-3.11E-05
2775.76,6.13E-06,,4.15E-04
2775.8,2.64E-06,,1.79E-04
2775.84,5.14E-06,,3.48E-04
2775.88,8.70E-06,,5.89E-04
2775.92,1.49E-06,,1.01E-04
2775.96,5.42E-06,,3.67E-04
2776,1.22E-05,,8.29E-04
2776.04,6.82E-06,,4.62E-04
2776.08,9.20E-06,,6.23E-04
2776.12,-4.40E-06,,-2.98E-04
2776.16,1.87E-06,,1.27E-04
2776.2,8.42E-06,,5.71E-04
2776.24,-3.35E-06,,-2.27E-04
2776.28,-2.37E-06,,-1.60E-04
2776.32,8.00E-06,,5.42E-04
2776.36,5.55E-06,,3.76E-04
2776.4,6.02E-06,,4.08E-04
2776.44,1.09E-05,,7.37E-04
2776.48,1.12E-05,,7.61E-04
2776.52,7.02E-06,,4.76E-04
2776.56,3.55E-06,,2.40E-04
2776.6,9.86E-06,,6.68E-04
2776.64,3.60E-06,,2.44E-04
2776.68,7.07E-06,,4.79E-04
2776.72,2.06E-06,,1.40E-04
2776.76,-5.63E-06,,-3.81E-04
2776.8,6.57E-06,,4.45E-04
2776.84,5.13E-06,,3.48E-04
2776.88,9.23E-06,,6.25E-04
2776.92,1.03E-05,,6.99E-04
2776.96,1.80E-05,,1.22E-03
2777,2.62E-05,,1.78E-03
2777.04,3.84E-05,,2.60E-03
2777.08,6.34E-05,,4.30E-03
2777.12,8.40E-05,,5.69E-03
2777.16,1.38E-04,,9.38E-03
2777.2,1.61E-04,,1.09E-02
2777.24,2.48E-04,,1.68E-02
2777.28,3.44E-04,,2.33E-02
2777.32,4.98E-04,,3.38E-02
2777.36,6.68E-04,,4.52E-02
2777.4,8.77E-04,,5.94E-02
2777.44,1.51E-03,,1.03E-01
2777.48,3.08E-03,,2.09E-01
2777.52,5.46E-03,,3.70E-01
2777.56,1.02E-02,,6.88E-01
2777.6,1.34E-02,,9.07E-01
2777.64,1.48E-02,,1.00E+00
2777.68,1.36E-02,,9.20E-01
2777.72,1.03E-02,,6.96E-01
2777.76,6.55E-03,,4.44E-01
2777.8,3.68E-03,,2.49E-01
2777.84,2.05E-03,,1.39E-01
2777.88,1.19E-03,,8.04E-02
2777.92,6.75E-04,,4.57E-02
2777.96,3.78E-04,,2.56E-02
2778,2.47E-04,,1.67E-02
2778.04,1.97E-04,,1.34E-02
2778.08,1.69E-04,,1.14E-02
2778.12,1.29E-04,,8.73E-03
2778.16,8.71E-05,,5.90E-03
2778.2,6.84E-05,,4.63E-03
2778.24,6.15E-05,,4.17E-03
2778.28,4.33E-05,,2.93E-03
2778.32,2.50E-05,,1.69E-03
2778.36,2.12E-05,,1.44E-03
2778.4,1.26E-05,,8.55E-04
2778.44,1.15E-05,,7.80E-04
2778.48,1.03E-05,,6.97E-04
2778.52,9.34E-06,,6.33E-04
2778.56,5.40E-06,,3.66E-04
2778.6,5.33E-06,,3.61E-04
2778.64,8.41E-06,,5.70E-04
2778.68,3.42E-06,,2.32E-04
2778.72,-2.65E-06,,-1.80E-04
2778.76,2.22E-06,,1.50E-04
2778.8,9.79E-06,,6.63E-04
2778.84,2.51E-06,,1.70E-04
2778.88,1.51E-06,,1.03E-04
2778.92,1.06E-05,,7.16E-04
2778.96,5.12E-06,,3.47E-04
2779,1.15E-05,,7.79E-04
2779.04,5.33E-06,,3.61E-04
2779.08,4.39E-06,,2.97E-04
2779.12,8.55E-06,,5.79E-04
2779.16,5.72E-06,,3.87E-04
2779.2,5.14E-06,,3.48E-04
2779.24,-2.74E-06,,-1.86E-04
2779.28,6.56E-06,,4.45E-04
2779.32,7.01E-06,,4.75E-04
2779.36,1.01E-05,,6.82E-04
2779.4,6.22E-06,,4.21E-04
2779.44,-5.08E-07,,-3.44E-05
2779.48,1.26E-05,,8.54E-04
2779.52,5.31E-07,,3.60E-05
2779.56,2.14E-06,,1.45E-04
2779.6,1.05E-06,,7.09E-05
2779.64,7.11E-06,,4.82E-04
2779.68,1.00E-05,,6.80E-04
2779.72,1.02E-05,,6.88E-04
2779.76,-2.55E-06,,-1.73E-04
2779.8,-1.25E-06,,-8.49E-05
2779.84,1.56E-06,,1.05E-04
2779.88,9.05E-06,,6.13E-04
2779.92,-1.35E-06,,-9.11E-05
2779.96,2.82E-06,,1.91E-04
2780,5.55E-06,,3.76E-04
2780.04,-8.45E-07,,-5.73E-05
2780.08,1.80E-06,,1.22E-04
2780.12,2.79E-06,,1.89E-04
2780.16,3.74E-06,,2.54E-04
2780.2,4.62E-06,,3.13E-04
2780.24,-3.79E-06,,-2.57E-04
2780.28,2.69E-07,,1.82E-05
2780.32,-2.18E-06,,-1.48E-04
2780.36,7.56E-06,,5.12E-04
2780.4,1.24E-05,,8.43E-04
2780.44,8.18E-06,,5.54E-04
2780.48,-5.45E-06,,-3.69E-04
2780.52,9.58E-09,,6.49E-07
2780.56,5.35E-06,,3.62E-04
2780.6,3.46E-06,,2.34E-04
2780.64,-5.88E-07,,-3.98E-05
2780.68,-1.59E-06,,-1.08E-04
2780.72,4.61E-06,,3.12E-04
2780.76,-6.64E-06,,-4.50E-04
2780.8,-9.82E-07,,-6.65E-05
2780.84,6.33E-06,,4.29E-04
2780.88,-8.52E-07,,-5.77E-05
2780.92,7.24E-06,,4.91E-04
2780.96,2.05E-06,,1.39E-04
2781,2.71E-06,,1.83E-04
2781.04,-5.00E-06,,-3.38E-04
2781.08,1.06E-05,,7.17E-04
2781.12,8.96E-06,,6.07E-04
2781.16,3.73E-06,,2.52E-04
2781.2,5.09E-06,,3.45E-04
2781.24,1.26E-05,,8.52E-04
2781.28,8.66E-06,,5.87E-04
2781.32,8.13E-06,,5.51E-04
2781.36,9.97E-06,,6.75E-04
2781.4,7.43E-07,,5.03E-05
2781.44,1.09E-05,,7.39E-04
2781.48,9.52E-06,,6.45E-04
2781.52,8.40E-06,,5.69E-04
2781.56,6.20E-06,,4.20E-04
2781.6,7.53E-06,,5.10E-04
2781.64,-5.90E-06,,-4.00E-04
2781.68,1.08E-05,,7.29E-04
2781.72,7.33E-06,,4.97E-04
2781.76,7.31E-06,,4.95E-04
2781.8,4.90E-06,,3.32E-04
2781.84,6.70E-06,,4.54E-04
2781.88,9.13E-06,,6.19E-04
2781.92,4.33E-06,,2.93E-04
2781.96,-2.28E-06,,-1.55E-04
2782,7.80E-08,,5.29E-06
2782.04,2.95E-06,,2.00E-04
2782.08,1.09E-05,,7.41E-04
2782.12,3.01E-06,,2.04E-04
2782.16,7.31E-07,,4.96E-05
2782.2,6.28E-06,,4.25E-04
2782.24,-4.83E-06,,-3.27E-04
2782.28,-5.26E-06,,-3.56E-04
2782.32,4.72E-06,,3.20E-04
2782.36,6.25E-06,,4.23E-04
2782.4,5.18E-06,,3.51E-04
2782.44,4.25E-06,,2.88E-04
2782.48,4.62E-06,,3.13E-04
2782.52,6.76E-06,,4.58E-04
2782.56,4.92E-06,,3.33E-04
2782.6,1.07E-05,,7.26E-04
2782.64,9.83E-06,,6.66E-04
2782.68,1.06E-06,,7.18E-05
2782.72,7.00E-06,,4.74E-04
2782.76,7.68E-06,,5.20E-04
2782.8,-4.60E-06,,-3.12E-04
2782.84,7.18E-06,,4.87E-04
2782.88,-1.35E-06,,-9.13E-05
2782.92,7.23E-06,,4.90E-04
2782.96,-1.29E-06,,-8.71E-05
2783,3.13E-06,,2.12E-04
2783.04,-1.42E-06,,-9.60E-05
2783.08,7.52E-06,,5.10E-04
2783.12,-3.07E-07,,-2.08E-05
2783.16,1.04E-06,,7.05E-05
2783.2,2.33E-06,,1.58E-04
2783.24,9.18E-06,,6.22E-04
2783.28,-9.96E-07,,-6.75E-05
2783.32,-2.96E-06,,-2.01E-04
2783.36,2.83E-07,,1.92E-05
2783.4,-5.91E-06,,-4.00E-04
2783.44,2.80E-06,,1.90E-04
2783.48,3.57E-06,,2.42E-04
2783.52,7.34E-06,,4.97E-04
2783.56,8.31E-08,,5.63E-06
2783.6,-1.18E-06,,-7.97E-05
2783.64,5.68E-06,,3.85E-04
2783.68,1.00E-05,,6.80E-04
2783.72,2.47E-06,,1.67E-04
2783.76,5.30E-06,,3.59E-04
2783.8,8.98E-06,,6.08E-04
2783.84,1.14E-05,,7.69E-04
2783.88,9.92E-06,,6.72E-04
2783.92,1.22E-05,,8.29E-04
2783.96,1.22E-05,,8.29E-04
2784,1.60E-06,,1.09E-04
2784.04,3.94E-06,,2.67E-04
2784.08,9.64E-06,,6.53E-04
2784.12,7.75E-06,,5.25E-04
2784.16,4.15E-06,,2.81E-04
2784.2,-3.29E-06,,-2.23E-04
2784.24,6.03E-06,,4.08E-04
2784.28,7.21E-06,,4.89E-04
2784.32,1.02E-06,,6.92E-05
2784.36,2.63E-06,,1.78E-04
2784.4,4.54E-06,,3.08E-04
2784.44,4.99E-07,,3.38E-05
2784.48,2.58E-07,,1.75E-05
2784.52,9.00E-06,,6.09E-04
2784.56,8.22E-06,,5.57E-04
2784.6,1.18E-05,,7.98E-04
2784.64,1.70E-05,,1.15E-03
2784.68,7.03E-06,,4.76E-04
2784.72,8.99E-06,,6.09E-04
2784.76,1.09E-05,,7.39E-04
2784.8,1.31E-05,,8.86E-04
2784.84,6.67E-06,,4.52E-04
2784.88,2.20E-06,,1.49E-04
2784.92,7.93E-06,,5.38E-04
2784.96,3.51E-06,,2.38E-04
2785,-7.19E-07,,-4.87E-05
2785.04,2.15E-06,,1.46E-04
2785.08,7.14E-06,,4.84E-04
2785.12,-9.44E-08,,-6.39E-06
2785.16,5.63E-06,,3.81E-04
2785.2,9.65E-06,,6.54E-04
2785.24,1.78E-07,,1.20E-05
2785.28,-3.59E-06,,-2.43E-04
2785.32,2.83E-06,,1.92E-04
2785.36,-1.33E-06,,-8.99E-05
2785.4,1.05E-05,,7.14E-04
2785.44,-4.33E-06,,-2.93E-04
2785.48,-6.82E-06,,-4.62E-04
2785.52,-2.71E-06,,-1.84E-04
2785.56,-4.27E-06,,-2.89E-04
2785.6,6.65E-06,,4.50E-04
2785.64,-2.87E-06,,-1.95E-04
2785.68,3.73E-06,,2.52E-04
2785.72,-4.97E-06,,-3.37E-04
2785.76,4.89E-06,,3.31E-04
2785.8,3.74E-06,,2.53E-04
2785.84,2.64E-06,,1.79E-04
2785.88,1.06E-05,,7.18E-04
2785.92,6.90E-07,,4.67E-05
2785.96,1.04E-06,,7.05E-05
2786,2.17E-07,,1.47E-05
2786.04,9.68E-06,,6.56E-04
2786.08,4.51E-06,,3.05E-04
2786.12,3.05E-06,,2.07E-04
2786.16,2.00E-07,,1.35E-05
2786.2,-3.74E-06,,-2.53E-04
2786.24,-5.45E-07,,-3.70E-05
2786.28,-8.46E-06,,-5.73E-04
2786.32,4.67E-06,,3.16E-04
2786.36,-4.75E-08,,-3.21E-06
2786.4,9.20E-06,,6.23E-04
2786.44,5.22E-06,,3.54E-04
2786.48,4.51E-06,,3.06E-04
2786.52,4.41E-06,,2.99E-04
2786.56,5.02E-06,,3.40E-04
2786.6,6.41E-06,,4.34E-04
2786.64,4.65E-06,,3.15E-04
2786.68,-6.04E-06,,-4.09E-04
2786.72,4.18E-06,,2.83E-04
2786.76,4.11E-06,,2.78E-04
2786.8,-5.86E-06,,-3.97E-04
2786.84,-5.05E-06,,-3.42E-04
2786.88,-2.71E-06,,-1.84E-04
2786.92,3.56E-06,,2.41E-04
2786.96,5.17E-06,,3.50E-04
2787,2.75E-06,,1.86E-04
2787.04,1.92E-06,,1.30E-04
2787.08,-4.86E-06,,-3.29E-04
2787.12,-3.11E-06,,-2.11E-04
2787.16,3.65E-06,,2.47E-04
2787.2,6.77E-06,,4.58E-04
2787.24,4.01E-06,,2.72E-04
2787.28,5.20E-06,,3.52E-04
2787.32,2.66E-06,,1.80E-04
2787.36,1.05E-05,,7.12E-04
2787.4,1.62E-06,,1.10E-04
2787.44,1.64E-07,,1.11E-05
2787.48,-5.54E-06,,-3.75E-04
2787.52,2.95E-07,,2.00E-05
2787.56,6.95E-06,,4.71E-04
2787.6,9.40E-06,,6.37E-04
2787.64,7.92E-06,,5.37E-04
2787.68,8.57E-06,,5.81E-04
2787.72,9.80E-06,,6.64E-04
2787.76,5.83E-06,,3.95E-04
2787.8,6.50E-06,,4.40E-04
2787.84,9.17E-06,,6.21E-04
2787.88,4.59E-06,,3.11E-04
2787.92,-5.65E-06,,-3.83E-04
2787.96,-3.76E-06,,-2.54E-04
2788,-3.54E-06,,-2.40E-04